"","sppocean","npres","npres.tr","npres.te","ntot","auc","auc.tt","r2.biomass","r2.biomass.tt","r2.all","r2.all.tt","r2.pres.1deg","r2.abun.1deg","dev.pres","dev.biomass","dev.pres.null","dev.biomass.null"
"20","anarhichas lupus_Atl",6389,5198,1191,62006,0.810035720934042,0.839141009020385,0.786570336313523,0.367195864305012,0.0262002714808016,0.0224875207484897,0.27,0.15,0.184480272315877,0.854416177520496,0.124306206287151,0.84030779088063
"21","anarhichas minor_Atl",1628,1180,448,26818,0.844742963306947,0.841996076151736,0.219147852465806,0.0535338695588151,0.000255987823652537,0.0106906855785998,0.24,0,0.216138175651404,0.872206018172004,0.15448394432416,0.865154328678302
"22","anasimus latus_Atl",743,513,230,7767,0.828861994407998,0.800134739886289,0.100876497361885,0.000846861897885564,0.0740560586052381,0.0247153697758003,0.23,0.11,0.206866426534004,0.100649902152749,0.0767706880626695,0.087267430780483
"23","anchoa hepsetus_Atl",2748,2300,448,31254,0.908650491211431,0.898419613623492,0.898635428374919,0.663797746295141,0.0895157568470513,0.0963051455478584,0.46,0.38,0.371508113543046,0.955472338999549,0.135248469197673,0.953112233235011
"24","anchoa mitchilli_Atl",1937,1589,348,37903,0.866516779413545,0.861078732374456,0.880495474522508,0.321553815093662,0.0524643525081352,0.106595231461138,0.32,0.13,0.261308065578241,0.90625714465501,0.0577919172424215,0.897037007044208
"25","ancylopsetta dilecta_Atl",659,522,137,7767,0.875333463416817,0.844586374695865,0.223890048296148,0.054432709590894,0.112815112518035,0.105576410274806,0.32,0.13,0.281711629556531,0.223662342805255,0.0736043628905009,0.193063677045567
"26","anoplopoma fimbria_Pac",9799,8015,1784,31363,0.919172148820521,0.935701508021085,0.22981601339274,0.182913690483086,0.0386922337933326,0.0273181374866889,0.7,0.1,0.469291453760901,0.528415072104703,0.366996414871306,0.476737546472651
"27","antennarius radiosus_Atl",588,457,131,7767,0.798982624112453,0.811210959727733,0.3393812123009,0.0384329528386376,0.00297793472397711,0.0188427622899875,0.15,0.09,0.160620658115553,0.339154406558362,0.0505544546293427,0.294289723300807
"28","anthoptilum grandiflorum_Pac",390,310,80,7320,0.900570540570514,0.849557442196535,0.143381285081333,0.110827283717018,0.0323168556690999,0.0216175912809254,0.3,0.09,0.312085503200152,0.895330902240457,0.163505933603517,0.881199110835929
"29","antimora microlepis_Pac",1046,908,138,16418,0.982572856013453,0.973412292582255,0.434965748210652,0.00464441155401952,0.470967877335662,0.000643290561816524,0.83,0.74,0.662015972320938,0.555690815998303,0.296030187694188,0.286204152408607
"30","antimora rostrata_Atl",2354,1891,463,15282,0.955559945232169,0.94148559129538,0.240752766148255,0.0883279750702306,0.341783234805049,0.208941777423219,0.75,0.54,0.559733010541393,0.875584263683409,0.387414228051995,0.863832905980842
"31","aphrocallistes vastus_Pac",1735,1211,524,25813,0.877125458973152,0.859930861739888,0.123240847431901,1.7850764658897e-05,0.00580659800201667,0.0228176932306112,0.33,0.1,0.277703070593333,0.514923181790654,0.229431338345952,0.481665568063316
"32","apristurus brunneus_Pac",2182,1713,469,8153,0.932281769462892,0.929052181922937,0.196714942300258,0.151293458490968,0.249730455134162,0.227556504183048,0.61,0.35,0.501786320806951,0.204122151102133,0.227614903824124,0.0559292967043513
"33","apristurus profundorum_Atl",267,190,77,9993,0.922036843211856,0.930449883103374,0.112752440722554,0.0647434009944588,0.0655137285515269,0.0861851219033239,0.25,0.18,0.318211316454041,0.112216657804409,0.173508259767787,0.0180165987298675
"34","argentina silus_Atl",1955,1607,348,56924,0.885960242925175,0.865147448475809,0.737911122695218,0.211412103136371,0.0131698135544257,0.0101002863924493,0.26,0.09,0.276335005173506,0.780578398181522,0.124392639510686,0.768208345587687
"35","argis dentata_Atl",3613,NA,NA,26818,0.929128301025534,NA,0.311331306120842,NA,0.00060647470789685,NA,0.69,0.06,0.449694171163218,0.928204940645908,0.245299019894334,0.910626679280603
"36","argis dentata_Pac",498,392,106,23150,0.781352808372863,0.814826435942897,0.350390504950238,0.00809297352760616,0.000836400724677028,0.00909747798259501,0.05,0,0.103366417451934,0.956252881252229,0.0770779034729708,0.954098191469352
"37","argis lar_Pac",397,381,16,23150,0.847708293456113,0.872751895991327,0.50387193048486,0.00994605194327768,0.0385842777527467,0.00794683623415086,0.08,0.12,0.173991126498498,0.95988025521444,0.160846792697969,0.959590920099586
"38","ariopsis felis_Atl",679,584,95,7767,0.88788348121825,0.864637932279246,0.097478747049679,0.000491244649807327,0.118168188719967,0.0436964193063798,0.47,0.24,0.320909196927204,0.0974557473309506,0.0400941847188164,0.0884530372999825
"39","aspidophoroides bartoni_Pac",731,539,192,14892,0.699198758927365,0.592627788243032,0.449719119037607,0.00292885744189071,0.000923236973030891,0.00394178168198658,0.05,0.01,0.0736906085532287,0.95594508557753,0.0641800709378986,0.955107305309562
"40","aspidophoroides monopterygius_Atl",4998,3562,1436,56923,0.866904522039857,0.725632236095671,0.55923211620142,0.112803458790051,0.00313113170599208,0.000858821358826194,0.33,0.04,0.272773355445939,0.974021020747057,0.251825161680017,0.972864207671985
"41","asterias amurensis_Pac",6901,5400,1501,19541,0.928691465326057,0.944096792614449,0.286352857757402,0.234590439101358,0.261923089349688,0.341175517309425,0.58,0.42,0.5126552905645,0.636519468016769,0.388350600927173,0.53479728517139
"42","astropecte cigulatus_Atl",531,355,176,7767,0.855434196458602,0.731873473295041,0.181632977450522,0.0531641631262919,0.0825738773623907,0.0213821424039258,0.3,0.16,0.251696295079659,0.181466397868306,0.131144278322019,0.158281718891123
"43","astropecte duplicatus_Atl",906,644,262,7767,0.794178826286601,0.606323283329688,0.12961262329847,0.171078780752511,0.0412379023023149,0.0275988540644936,0.19,0.1,0.161889997613391,0.12938261706124,0.105429598192622,0.0773993501096338
"44","atheresthes evermanni_Pac",1776,1358,418,11867,0.953237392208394,0.962606774884791,0.200637410631918,0.127603029770985,0.0380662733285658,0.0285477303844094,0.63,0.08,0.552824406349493,0.235256808713325,0.513868001488615,0.139418287270273
"45","atheresthes stomias_Pac",13532,10661,2871,20079,0.836733612355968,0.824765498685088,0.226037596565696,0.0393787640775787,0.0263728862591268,0.0187275597070908,0.59,0.12,0.303739165884352,0.630253539801316,0.208797486085297,0.611239027259636
"46","balistes capriscus_Atl",911,706,205,20769,0.844501421121785,0.87653520152222,0.902459027720993,0.371643391735887,0.0485863942849302,0.220502134904842,0.21,0.19,0.217791584614502,0.984780097295922,0.139190583605085,0.983729406406712
"47","bathyagonus nigripinnis_Pac",509,398,111,19187,0.871597990639066,0.870726642929457,0.295875118270113,0.306009603398141,0.0372418396541642,0.0811930850490092,0.03,0.02,0.24460988520367,0.958673731441286,0.134004568453806,0.954822824292281
"48","bathybembix bairdii_Pac",836,675,161,13740,0.978739159920703,0.974466215453754,0.170658041810951,0.0534714994316933,0.134459938333777,0.157871703178456,0.76,0.34,0.632530826440616,0.707316535847795,0.323620923189621,0.672961270985119
"49","bathylagus euryops_Atl",1503,1287,216,14955,0.94089920070654,0.931312979646319,0.117416762640337,0.158396762471194,0.131205744266821,0.152434694880685,0.66,0.33,0.468341980937821,0.971160641861682,0.304738566821022,0.969646866506392
"50","bathymaster signatus_Pac",3151,2576,575,23150,0.722816464530001,0.720515393190983,0.0566288258723364,0.0441003801655279,0.0155496507091594,0.00993739873921386,0.23,0.04,0.10166318678755,0.628132984010332,0.020298247061181,0.617796624221348
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
